run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,KP_YAW,KI_YAW,LEG_K_S,LEG_B_S,LEG_K_ROLL,LEG_D_ROLL,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
122,5_VEL_PI_leg_cycling,evo_g000015_c0,2026-03-20 13:08:36,,,,,0.003976,16.85926,,,,,,,14.3412,24.5473,29.6226,3.928,3.0154,13.0,13.0,,,,,,10.4803,PASS,
128,5_VEL_PI_leg_cycling,evo_g000015_c6,2026-03-20 13:08:36,,,,,0.002978,14.686595,,,,,,,14.7203,19.3506,28.8607,4.242,3.0997,13.0,13.0,,,,,,10.7711,PASS,
124,5_VEL_PI_leg_cycling,evo_g000015_c2,2026-03-20 13:08:36,,,,,0.003093,19.395844,,,,,,,14.7737,18.098,36.0892,5.19,4.0056,13.0,13.0,,,,,,13.4942,PASS,
125,5_VEL_PI_leg_cycling,evo_g000015_c3,2026-03-20 13:08:36,,,,,0.003043,15.242606,,,,,,,13.5338,17.5601,28.6286,2.756,3.0952,13.0,13.0,,,,,,10.639,PASS,
132,5_VEL_PI_leg_cycling,evo_g000016_c2,2026-03-20 13:08:36,,,,,0.003227,20.0,,,,,,,13.9252,31.2426,19.0227,2.294,6.2416,13.0,4.558,,,,,,220.1173,FAIL,fell over
137,5_VEL_PI_leg_cycling,evo_g000016_c7,2026-03-20 13:08:36,,,,,0.003516,17.830391,,,,,,,15.2371,56.0908,13.0413,1.86,5.0692,13.0,4.174,,,,,,216.7313,FAIL,fell over
130,5_VEL_PI_leg_cycling,evo_g000016_c0,2026-03-20 13:08:37,,,,,0.002896,20.0,,,,,,,14.0164,18.9274,26.6451,4.736,2.9396,13.0,13.0,,,,,,10.2204,PASS,
131,5_VEL_PI_leg_cycling,evo_g000016_c1,2026-03-20 13:08:37,,,,,0.003243,13.667988,,,,,,,14.1302,20.7445,26.6982,3.448,2.9351,13.0,13.0,,,,,,10.2183,PASS,
134,5_VEL_PI_leg_cycling,evo_g000016_c4,2026-03-20 13:08:37,,,,,0.00346,18.607997,,,,,,,13.8776,17.6513,27.8141,2.538,2.8622,13.0,13.0,,,,,,9.9744,PASS,
136,5_VEL_PI_leg_cycling,evo_g000016_c6,2026-03-20 13:08:37,,,,,0.002992,19.944891,,,,,,,14.3125,21.6287,26.173,2.422,2.8885,13.0,13.0,,,,,,10.0968,PASS,
135,5_VEL_PI_leg_cycling,evo_g000016_c5,2026-03-20 13:08:37,,,,,0.003293,16.86646,,,,,,,14.2766,18.7959,27.0722,3.296,3.0385,13.0,13.0,,,,,,10.5432,PASS,
133,5_VEL_PI_leg_cycling,evo_g000016_c3,2026-03-20 13:08:37,,,,,0.002496,20.0,,,,,,,14.7006,17.6805,31.4228,3.606,3.1703,13.0,13.0,,,,,,10.981,PASS,
139,5_VEL_PI_leg_cycling,evo_g000017_c1,2026-03-20 13:08:37,,,,,0.003676,19.559593,,,,,,,14.3447,31.7962,19.8849,2.144,6.4907,13.0,4.478,,,,,,220.9066,FAIL,fell over
143,5_VEL_PI_leg_cycling,evo_g000017_c5,2026-03-20 13:08:37,,,,,0.003655,20.0,,,,,,,15.2666,37.2483,23.129,4.15,4.1833,13.0,7.946,,,,,,214.0766,FAIL,fell over
138,5_VEL_PI_leg_cycling,evo_g000017_c0,2026-03-20 13:08:37,,,,,0.003325,20.0,,,,,,,14.2732,17.7411,26.9162,2.612,2.8061,13.0,13.0,,,,,,9.8456,PASS,
140,5_VEL_PI_leg_cycling,evo_g000017_c2,2026-03-20 13:08:37,,,,,0.002641,20.0,,,,,,,13.9168,17.6038,33.1863,4.726,3.3653,13.0,13.0,,,,,,11.4876,PASS,
144,5_VEL_PI_leg_cycling,evo_g000017_c6,2026-03-20 13:08:37,,,,,0.003214,20.0,,,,,,,14.1211,18.1959,27.7107,3.854,2.8404,13.0,13.0,,,,,,9.9333,PASS,
145,5_VEL_PI_leg_cycling,evo_g000017_c7,2026-03-20 13:08:37,,,,,0.003026,20.0,,,,,,,14.7329,21.1194,32.1566,4.48,3.423,13.0,13.0,,,,,,11.7423,PASS,
142,5_VEL_PI_leg_cycling,evo_g000017_c4,2026-03-20 13:08:37,,,,,0.002325,14.40685,,,,,,,14.2298,17.9252,22.4768,1.48,2.5379,13.0,13.0,,,,,,9.0367,PASS,
141,5_VEL_PI_leg_cycling,evo_g000017_c3,2026-03-20 13:08:38,,,,,0.003065,13.475806,,,,,,,14.3827,18.7249,27.6871,3.308,3.1319,13.0,13.0,,,,,,10.834,PASS,
149,5_VEL_PI_leg_cycling,evo_g000018_c3,2026-03-20 13:08:38,,,,,0.003781,20.0,,,,,,,14.6846,19.3505,40.136,6.274,4.1654,13.0,13.0,,,,,,13.9647,PASS,
151,5_VEL_PI_leg_cycling,evo_g000018_c5,2026-03-20 13:08:38,,,,,0.002839,16.348018,,,,,,,14.8456,21.3241,34.1157,4.114,3.8464,13.0,13.0,,,,,,13.0238,PASS,
152,5_VEL_PI_leg_cycling,evo_g000018_c6,2026-03-20 13:08:38,,,,,0.004533,19.805296,,,,,,,13.4577,18.8737,31.3639,5.046,3.7417,13.0,13.0,,,,,,12.5709,PASS,
150,5_VEL_PI_leg_cycling,evo_g000018_c4,2026-03-20 13:08:38,,,,,0.002956,20.0,,,,,,,14.0123,17.8313,38.6007,5.976,4.2985,13.0,13.0,,,,,,14.2967,PASS,
147,5_VEL_PI_leg_cycling,evo_g000018_c1,2026-03-20 13:08:38,,,,,0.003376,20.0,,,,,,,14.478,21.7569,25.4696,3.724,2.6996,13.0,13.0,,,,,,9.5466,PASS,
153,5_VEL_PI_leg_cycling,evo_g000018_c7,2026-03-20 13:08:38,,,,,0.002088,20.0,,,,,,,14.5305,18.1491,35.4305,3.478,3.8188,13.0,13.0,,,,,,12.9094,PASS,
148,5_VEL_PI_leg_cycling,evo_g000018_c2,2026-03-20 13:08:39,,,,,0.003078,13.765155,,,,,,,13.9539,18.9156,29.2251,5.798,3.0713,13.0,13.0,,,,,,10.6093,PASS,
146,5_VEL_PI_leg_cycling,evo_g000018_c0,2026-03-20 13:08:39,,,,,0.003715,20.0,,,,,,,14.5977,20.0362,27.4417,4.744,3.054,13.0,13.0,,,,,,10.6218,PASS,
157,5_VEL_PI_leg_cycling,evo_g000019_c3,2026-03-20 13:08:39,,,,,0.002955,20.0,,,,,,,14.5587,39.0238,19.3655,2.66,3.5776,13.0,7.832,,,,,,212.1887,FAIL,fell over
156,5_VEL_PI_leg_cycling,evo_g000019_c2,2026-03-20 13:08:39,,,,,0.002792,19.782643,,,,,,,13.0167,36.8923,21.4855,3.346,3.792,13.0,7.958,,,,,,212.6777,FAIL,fell over
154,5_VEL_PI_leg_cycling,evo_g000019_c0,2026-03-20 13:08:39,,,,,0.003126,20.0,,,,,,,13.7678,17.8128,32.716,2.496,3.4628,13.0,13.0,,,,,,11.7652,PASS,
161,5_VEL_PI_leg_cycling,evo_g000019_c7,2026-03-20 13:08:39,,,,,0.002462,20.0,,,,,,,14.3465,19.3282,34.9193,6.748,3.7853,13.0,13.0,,,,,,12.7905,PASS,
159,5_VEL_PI_leg_cycling,evo_g000019_c5,2026-03-20 13:08:39,,,,,0.00301,16.447402,,,,,,,14.3031,22.6635,41.4471,6.072,4.5404,13.0,13.0,,,,,,15.0515,PASS,
155,5_VEL_PI_leg_cycling,evo_g000019_c1,2026-03-20 13:08:39,,,,,0.003378,17.719074,,,,,,,14.1362,17.656,26.916,2.498,2.8832,13.0,13.0,,,,,,10.0632,PASS,
158,5_VEL_PI_leg_cycling,evo_g000019_c4,2026-03-20 13:08:39,,,,,0.004057,20.0,,,,,,,12.9128,17.5051,31.9349,3.644,3.4894,13.0,13.0,,,,,,11.7595,PASS,
160,5_VEL_PI_leg_cycling,evo_g000019_c6,2026-03-20 13:08:39,,,,,0.00377,17.8512,,,,,,,14.4378,20.3914,23.1992,2.546,2.5221,13.0,13.0,,,,,,9.0101,PASS,
168,5_VEL_PI_leg_cycling,evo_g000020_c6,2026-03-20 13:08:40,,,,,0.003181,15.711498,,,,,,,13.94,31.676,16.4952,2.156,6.2516,13.0,4.57,,,,,,220.1488,FAIL,fell over
164,5_VEL_PI_leg_cycling,evo_g000020_c2,2026-03-20 13:08:40,,,,,0.002776,20.0,,,,,,,14.8282,49.9327,19.3332,3.48,3.708,13.0,7.744,,,,,,212.6068,FAIL,fell over
166,5_VEL_PI_leg_cycling,evo_g000020_c4,2026-03-20 13:08:40,,,,,0.002707,20.0,,,,,,,14.3135,18.3317,30.7674,4.286,3.1675,13.0,13.0,,,,,,10.9338,PASS,
162,5_VEL_PI_leg_cycling,evo_g000020_c0,2026-03-20 13:08:40,,,,,0.003008,16.586638,,,,,,,14.1287,31.4102,32.4002,5.274,3.8206,13.0,13.0,,,,,,12.8747,PASS,
167,5_VEL_PI_leg_cycling,evo_g000020_c5,2026-03-20 13:08:40,,,,,0.003084,20.0,,,,,,,13.5666,17.5803,30.0533,3.712,3.0776,13.0,13.0,,,,,,10.5895,PASS,
163,5_VEL_PI_leg_cycling,evo_g000020_c1,2026-03-20 13:08:40,,,,,0.002854,20.0,,,,,,,14.1769,18.4899,32.4434,5.726,3.2962,13.0,13.0,,,,,,11.3063,PASS,
165,5_VEL_PI_leg_cycling,evo_g000020_c3,2026-03-20 13:08:40,,,,,0.003381,15.885107,,,,,,,14.3057,23.5463,35.5396,6.468,3.7984,13.0,13.0,,,,,,12.8258,PASS,
169,5_VEL_PI_leg_cycling,evo_g000020_c7,2026-03-20 13:08:40,,,,,0.003273,19.789099,,,,,,,14.0685,18.1636,33.5042,2.812,3.5649,13.0,13.0,,,,,,12.1016,PASS,
172,5_VEL_PI_leg_cycling,evo_g000021_c2,2026-03-20 13:08:41,,,,,0.003536,20.0,,,,,,,14.0441,33.4502,14.5377,1.922,6.2065,13.0,4.286,,,,,,220.0239,FAIL,fell over
170,5_VEL_PI_leg_cycling,evo_g000021_c0,2026-03-20 13:08:41,,,,,0.003255,20.0,,,,,,,14.322,18.1557,28.9919,4.74,2.988,13.0,13.0,,,,,,10.3962,PASS,
171,5_VEL_PI_leg_cycling,evo_g000021_c1,2026-03-20 13:08:41,,,,,0.003071,20.0,,,,,,,14.5979,17.785,36.3393,3.872,4.3345,13.0,13.0,,,,,,14.4633,PASS,
175,5_VEL_PI_leg_cycling,evo_g000021_c5,2026-03-20 13:08:41,,,,,0.003334,20.0,,,,,,,13.2233,18.0981,33.7235,4.674,3.6787,13.0,13.0,,,,,,12.3584,PASS,
176,5_VEL_PI_leg_cycling,evo_g000021_c6,2026-03-20 13:08:41,,,,,0.003559,18.540378,,,,,,,14.6451,20.3222,34.5937,7.038,3.7818,13.0,13.0,,,,,,12.8099,PASS,
174,5_VEL_PI_leg_cycling,evo_g000021_c4,2026-03-20 13:08:41,,,,,0.002779,20.0,,,,,,,12.9873,17.6313,28.2602,3.954,2.9346,13.0,13.0,,,,,,10.1025,PASS,
173,5_VEL_PI_leg_cycling,evo_g000021_c3,2026-03-20 13:08:41,,,,,0.003213,20.0,,,,,,,13.9483,18.4769,25.4538,3.538,2.8112,13.0,13.0,,,,,,9.8284,PASS,
177,5_VEL_PI_leg_cycling,evo_g000021_c7,2026-03-20 13:08:41,,,,,0.002742,20.0,,,,,,,14.0162,19.0532,33.6803,4.27,3.6741,13.0,13.0,,,,,,12.4239,PASS,
184,5_VEL_PI_leg_cycling,evo_g000022_c6,2026-03-20 13:08:42,,,,,0.003003,19.48477,,,,,,,14.2545,31.0226,12.4678,2.954,3.2954,13.0,5.404,,,,,,211.3116,FAIL,fell over
185,5_VEL_PI_leg_cycling,evo_g000022_c7,2026-03-20 13:08:42,,,,,0.002893,20.0,,,,,,,16.2331,35.4866,23.0433,2.852,6.7362,13.0,5.238,,,,,,221.8319,FAIL,fell over
179,5_VEL_PI_leg_cycling,evo_g000022_c1,2026-03-20 13:08:42,,,,,0.003207,20.0,,,,,,,14.5519,46.3636,16.2667,2.476,3.1773,13.0,7.344,,,,,,210.9871,FAIL,fell over
178,5_VEL_PI_leg_cycling,evo_g000022_c0,2026-03-20 13:08:42,,,,,0.003329,20.0,,,,,,,14.6372,39.8747,16.8328,2.386,3.2638,13.0,7.768,,,,,,211.2551,FAIL,fell over
182,5_VEL_PI_leg_cycling,evo_g000022_c4,2026-03-20 13:08:42,,,,,0.003003,18.148493,,,,,,,14.265,42.1113,29.3125,3.88,3.3428,13.0,13.0,,,,,,11.4549,PASS,
180,5_VEL_PI_leg_cycling,evo_g000022_c2,2026-03-20 13:08:42,,,,,0.003331,19.709309,,,,,,,14.0591,19.2811,33.5291,5.774,3.5258,13.0,13.0,,,,,,11.9833,PASS,
183,5_VEL_PI_leg_cycling,evo_g000022_c5,2026-03-20 13:08:42,,,,,0.00302,20.0,,,,,,,14.4734,18.9263,31.0437,4.1,3.366,13.0,13.0,,,,,,11.5453,PASS,
181,5_VEL_PI_leg_cycling,evo_g000022_c3,2026-03-20 13:08:42,,,,,0.003209,19.256448,,,,,,,13.6541,17.638,26.9977,2.858,2.8664,13.0,13.0,,,,,,9.9646,PASS,
192,5_VEL_PI_leg_cycling,evo_g000023_c6,2026-03-20 13:08:43,,,,,0.003774,20.0,,,,,,,14.6865,32.949,14.9028,3.024,3.9134,13.0,5.828,,,,,,213.2089,FAIL,fell over
191,5_VEL_PI_leg_cycling,evo_g000023_c5,2026-03-20 13:08:43,,,,,0.00341,19.388819,,,,,,,15.091,18.1208,32.828,5.404,4.0703,13.0,13.0,,,,,,13.72,PASS,
189,5_VEL_PI_leg_cycling,evo_g000023_c3,2026-03-20 13:08:43,,,,,0.003117,20.0,,,,,,,14.7698,22.6509,34.2375,4.89,3.5902,13.0,13.0,,,,,,12.2476,PASS,
186,5_VEL_PI_leg_cycling,evo_g000023_c0,2026-03-20 13:08:43,,,,,0.003078,20.0,,,,,,,14.1349,18.1523,28.1416,4.546,3.4055,13.0,13.0,,,,,,11.63,PASS,
188,5_VEL_PI_leg_cycling,evo_g000023_c2,2026-03-20 13:08:43,,,,,0.003306,19.245616,,,,,,,14.8073,24.905,26.983,1.926,2.853,13.0,13.0,,,,,,10.0397,PASS,
190,5_VEL_PI_leg_cycling,evo_g000023_c4,2026-03-20 13:08:43,,,,,0.003108,18.644077,,,,,,,14.3199,19.1723,25.6665,3.506,2.9447,13.0,13.0,,,,,,10.2661,PASS,
187,5_VEL_PI_leg_cycling,evo_g000023_c1,2026-03-20 13:08:43,,,,,0.003124,20.0,,,,,,,14.1198,17.5996,28.6527,2.816,3.2023,13.0,13.0,,,,,,11.0189,PASS,
193,5_VEL_PI_leg_cycling,evo_g000023_c7,2026-03-20 13:08:43,,,,,0.003653,19.609278,,,,,,,14.7495,23.2257,24.3435,1.914,2.6053,13.0,13.0,,,,,,9.2909,PASS,
198,5_VEL_PI_leg_cycling,evo_g000024_c4,2026-03-20 13:08:43,,,,,0.00349,20.0,,,,,,,17.1741,59.0922,15.3913,2.29,5.5663,13.0,4.568,,,,,,218.4163,FAIL,fell over
194,5_VEL_PI_leg_cycling,evo_g000024_c0,2026-03-20 13:08:44,,,,,0.003117,20.0,,,,,,,14.7432,33.3447,28.418,4.102,5.8281,13.0,8.272,,,,,,218.9586,FAIL,fell over
196,5_VEL_PI_leg_cycling,evo_g000024_c2,2026-03-20 13:08:44,,,,,0.003027,20.0,,,,,,,13.8649,20.87,30.1856,4.022,3.1378,13.0,13.0,,,,,,10.7999,PASS,
199,5_VEL_PI_leg_cycling,evo_g000024_c5,2026-03-20 13:08:44,,,,,0.003642,20.0,,,,,,,14.5893,18.4165,22.4157,2.332,2.4391,13.0,13.0,,,,,,8.7762,PASS,
201,5_VEL_PI_leg_cycling,evo_g000024_c7,2026-03-20 13:08:44,,,,,0.003252,20.0,,,,,,,13.6217,18.8163,30.2366,3.042,3.3351,13.0,13.0,,,,,,11.3675,PASS,
195,5_VEL_PI_leg_cycling,evo_g000024_c1,2026-03-20 13:08:44,,,,,0.002756,20.0,,,,,,,13.7793,18.5841,28.7042,3.348,3.0064,13.0,13.0,,,,,,10.3971,PASS,
197,5_VEL_PI_leg_cycling,evo_g000024_c3,2026-03-20 13:08:44,,,,,0.00313,20.0,,,,,,,14.4912,18.7942,25.0469,4.662,2.5809,13.0,13.0,,,,,,9.1918,PASS,
200,5_VEL_PI_leg_cycling,evo_g000024_c6,2026-03-20 13:08:44,,,,,0.003417,19.30729,,,,,,,14.3356,21.36,32.4738,6.45,3.3584,13.0,13.0,,,,,,11.5088,PASS,
205,5_VEL_PI_leg_cycling,evo_g000025_c3,2026-03-20 13:08:45,,,,,0.003178,19.797401,,,,,,,13.6101,17.6009,32.9584,3.438,3.3198,13.0,13.0,,,,,,11.3204,PASS,
207,5_VEL_PI_leg_cycling,evo_g000025_c5,2026-03-20 13:08:45,,,,,0.003301,20.0,,,,,,,14.443,18.749,31.9722,6.452,3.2928,13.0,13.0,,,,,,11.3227,PASS,
206,5_VEL_PI_leg_cycling,evo_g000025_c4,2026-03-20 13:08:45,,,,,0.003148,19.624773,,,,,,,13.1595,18.7678,30.4624,5.01,3.3942,13.0,13.0,,,,,,11.4986,PASS,
203,5_VEL_PI_leg_cycling,evo_g000025_c1,2026-03-20 13:08:45,,,,,0.003312,19.446774,,,,,,,13.1775,18.0913,30.2599,4.688,3.4044,13.0,13.0,,,,,,11.531,PASS,
208,5_VEL_PI_leg_cycling,evo_g000025_c6,2026-03-20 13:08:45,,,,,0.003376,20.0,,,,,,,13.5912,18.4805,25.4455,3.468,2.7474,13.0,13.0,,,,,,9.6013,PASS,
209,5_VEL_PI_leg_cycling,evo_g000025_c7,2026-03-20 13:08:45,,,,,0.003193,20.0,,,,,,,13.7428,18.2591,34.6042,4.704,3.7304,13.0,13.0,,,,,,12.5655,PASS,
202,5_VEL_PI_leg_cycling,evo_g000025_c0,2026-03-20 13:08:45,,,,,0.003128,20.0,,,,,,,16.1691,38.105,41.0313,5.39,5.0912,13.0,12.66,,,,,,216.8905,FAIL,fell over
204,5_VEL_PI_leg_cycling,evo_g000025_c2,2026-03-20 13:08:45,,,,,0.003233,20.0,,,,,,,13.8388,18.3994,29.6575,4.406,3.2415,13.0,13.0,,,,,,11.1084,PASS,
210,5_VEL_PI_leg_cycling,evo_g000026_c0,2026-03-20 13:08:45,,,,,0.003053,19.4283,,,,,,,14.6162,33.727,11.169,1.774,4.5869,13.0,4.24,,,,,,215.2223,FAIL,fell over
216,5_VEL_PI_leg_cycling,evo_g000026_c6,2026-03-20 13:08:45,,,,,0.003178,20.0,,,,,,,19.959,43.8684,21.0976,2.688,7.3615,13.0,5.034,,,,,,224.0804,FAIL,fell over
217,5_VEL_PI_leg_cycling,evo_g000026_c7,2026-03-20 13:08:46,,,,,0.003391,20.0,,,,,,,14.0496,47.1854,34.0189,3.992,4.6064,13.0,10.982,,,,,,215.2242,FAIL,fell over
213,5_VEL_PI_leg_cycling,evo_g000026_c3,2026-03-20 13:08:46,,,,,0.003122,19.300892,,,,,,,14.8983,46.0033,29.9176,5.384,3.818,13.0,11.474,,,,,,212.9438,FAIL,fell over
212,5_VEL_PI_leg_cycling,evo_g000026_c2,2026-03-20 13:08:46,,,,,0.003074,20.0,,,,,,,14.5784,18.8918,30.7603,4.98,3.308,13.0,13.0,,,,,,11.3818,PASS,
211,5_VEL_PI_leg_cycling,evo_g000026_c1,2026-03-20 13:08:46,,,,,0.003313,19.94343,,,,,,,13.7214,24.2736,31.2929,2.986,3.3241,13.0,13.0,,,,,,11.3444,PASS,
215,5_VEL_PI_leg_cycling,evo_g000026_c5,2026-03-20 13:08:46,,,,,0.003151,20.0,,,,,,,14.5282,29.065,32.7964,3.308,3.3886,13.0,13.0,,,,,,11.6186,PASS,
214,5_VEL_PI_leg_cycling,evo_g000026_c4,2026-03-20 13:08:46,,,,,0.003369,20.0,,,,,,,14.2533,17.8615,26.1595,3.816,3.0134,13.0,13.0,,,,,,10.4655,PASS,
221,5_VEL_PI_leg_cycling,evo_g000027_c3,2026-03-20 13:08:47,,,,,0.003213,19.151489,,,,,,,16.7333,54.5891,36.2321,3.98,4.5759,13.0,12.056,,,,,,215.401,FAIL,fell over
219,5_VEL_PI_leg_cycling,evo_g000027_c1,2026-03-20 13:08:47,,,,,0.003053,19.95163,,,,,,,14.2472,17.6513,28.6745,3.108,3.1492,13.0,13.0,,,,,,10.8723,PASS,
218,5_VEL_PI_leg_cycling,evo_g000027_c0,2026-03-20 13:08:47,,,,,0.003266,20.0,,,,,,,13.7068,18.7741,33.7317,5.076,3.9016,13.0,13.0,,,,,,13.0755,PASS,
223,5_VEL_PI_leg_cycling,evo_g000027_c5,2026-03-20 13:08:47,,,,,0.003327,19.422362,,,,,,,13.8684,18.5637,35.0834,4.166,3.7018,13.0,13.0,,,,,,12.4922,PASS,
225,5_VEL_PI_leg_cycling,evo_g000027_c7,2026-03-20 13:08:47,,,,,0.003154,20.0,,,,,,,14.098,17.5974,26.073,4.92,2.7963,13.0,13.0,,,,,,9.7987,PASS,
220,5_VEL_PI_leg_cycling,evo_g000027_c2,2026-03-20 13:08:47,,,,,0.003262,20.0,,,,,,,14.2551,20.3209,36.306,4.292,3.6972,13.0,13.0,,,,,,12.5171,PASS,
224,5_VEL_PI_leg_cycling,evo_g000027_c6,2026-03-20 13:08:47,,,,,0.003076,20.0,,,,,,,14.4096,21.4264,33.403,5.794,3.4281,13.0,13.0,,,,,,11.7253,PASS,
222,5_VEL_PI_leg_cycling,evo_g000027_c4,2026-03-20 13:08:47,,,,,0.003388,19.584572,,,,,,,13.841,17.7366,25.5137,2.614,2.6842,13.0,13.0,,,,,,9.4367,PASS,
229,5_VEL_PI_leg_cycling,evo_g000028_c3,2026-03-20 13:08:47,,,,,0.003244,20.0,,,,,,,18.0525,47.6301,14.3383,1.664,6.6621,13.0,3.962,,,,,,221.7916,FAIL,fell over
231,5_VEL_PI_leg_cycling,evo_g000028_c5,2026-03-20 13:08:47,,,,,0.003206,20.0,,,,,,,14.0934,46.8504,14.1481,3.21,2.7504,13.0,7.242,,,,,,209.6605,FAIL,fell over
226,5_VEL_PI_leg_cycling,evo_g000028_c0,2026-03-20 13:08:48,,,,,0.003242,19.832727,,,,,,,13.4411,17.6065,31.7594,3.372,3.4526,13.0,13.0,,,,,,11.7019,PASS,
227,5_VEL_PI_leg_cycling,evo_g000028_c1,2026-03-20 13:08:48,,,,,0.003233,19.972162,,,,,,,14.4635,20.4993,27.4057,4.492,3.0539,13.0,13.0,,,,,,10.6081,PASS,
228,5_VEL_PI_leg_cycling,evo_g000028_c2,2026-03-20 13:08:48,,,,,0.003032,20.0,,,,,,,15.0592,25.286,25.3895,2.45,2.6624,13.0,13.0,,,,,,9.4931,PASS,
230,5_VEL_PI_leg_cycling,evo_g000028_c4,2026-03-20 13:08:48,,,,,0.003092,19.520595,,,,,,,13.552,18.2065,27.3175,2.502,3.0839,13.0,13.0,,,,,,10.6069,PASS,
233,5_VEL_PI_leg_cycling,evo_g000028_c7,2026-03-20 13:08:48,,,,,0.003262,19.028095,,,,,,,14.3395,17.8626,28.9769,3.7,3.1595,13.0,13.0,,,,,,10.9124,PASS,
232,5_VEL_PI_leg_cycling,evo_g000028_c6,2026-03-20 13:08:48,,,,,0.003194,20.0,,,,,,,14.4319,18.5349,32.4093,5.614,3.2604,13.0,13.0,,,,,,11.2244,PASS,
236,5_VEL_PI_leg_cycling,evo_g000029_c2,2026-03-20 13:08:48,,,,,0.00327,19.993093,,,,,,,14.2838,46.5787,33.9796,4.848,4.5148,13.0,11.522,,,,,,214.9728,FAIL,fell over
235,5_VEL_PI_leg_cycling,evo_g000029_c1,2026-03-20 13:08:49,,,,,0.0031,19.692441,,,,,,,14.296,19.1137,29.1653,4.276,3.1597,13.0,13.0,,,,,,10.9087,PASS,
240,5_VEL_PI_leg_cycling,evo_g000029_c6,2026-03-20 13:08:49,,,,,0.003178,20.0,,,,,,,14.4093,18.4764,24.1049,4.334,2.6063,13.0,13.0,,,,,,9.2598,PASS,
237,5_VEL_PI_leg_cycling,evo_g000029_c3,2026-03-20 13:08:49,,,,,0.003225,20.0,,,,,,,13.8977,22.3657,29.9478,4.66,3.0276,13.0,13.0,,,,,,10.4726,PASS,
241,5_VEL_PI_leg_cycling,evo_g000029_c7,2026-03-20 13:08:49,,,,,0.003298,19.874794,,,,,,,14.5066,19.1646,35.7242,3.254,3.8284,13.0,13.0,,,,,,12.9359,PASS,
234,5_VEL_PI_leg_cycling,evo_g000029_c0,2026-03-20 13:08:49,,,,,0.003257,20.0,,,,,,,13.9957,19.7381,38.9795,4.236,4.0385,13.0,13.0,,,,,,13.5151,PASS,
239,5_VEL_PI_leg_cycling,evo_g000029_c5,2026-03-20 13:08:49,,,,,0.003287,20.0,,,,,,,14.2594,18.9516,35.0608,5.918,3.8313,13.0,13.0,,,,,,12.9198,PASS,
238,5_VEL_PI_leg_cycling,evo_g000029_c4,2026-03-20 13:08:49,,,,,0.003409,20.0,,,,,,,13.5651,18.0582,27.8893,4.018,3.0846,13.0,13.0,,,,,,10.6103,PASS,
249,5_VEL_PI_leg_cycling,evo_g000030_c7,2026-03-20 13:08:49,,,,,0.003161,19.880228,,,,,,,13.9499,35.0469,10.5441,1.822,3.9155,13.0,4.142,,,,,,213.1415,FAIL,fell over
244,5_VEL_PI_leg_cycling,evo_g000030_c2,2026-03-20 13:08:49,,,,,0.003122,19.551185,,,,,,,16.9193,59.2416,8.6383,2.408,3.1702,13.0,4.708,,,,,,211.2025,FAIL,fell over
243,5_VEL_PI_leg_cycling,evo_g000030_c1,2026-03-20 13:08:49,,,,,0.003168,19.978529,,,,,,,14.7595,21.7857,29.4962,3.332,3.093,13.0,13.0,,,,,,10.755,PASS,
242,5_VEL_PI_leg_cycling,evo_g000030_c0,2026-03-20 13:08:49,,,,,0.003159,20.0,,,,,,,14.8914,19.0298,31.5673,5.292,3.5445,13.0,13.0,,,,,,12.1226,PASS,
247,5_VEL_PI_leg_cycling,evo_g000030_c5,2026-03-20 13:08:49,,,,,0.003152,20.0,,,,,,,15.0357,20.0634,35.4134,6.262,3.7688,13.0,13.0,,,,,,12.81,PASS,
246,5_VEL_PI_leg_cycling,evo_g000030_c4,2026-03-20 13:08:49,,,,,0.003227,19.514267,,,,,,,14.9516,31.7782,31.4842,4.856,3.1174,13.0,13.0,,,,,,10.8474,PASS,
248,5_VEL_PI_leg_cycling,evo_g000030_c6,2026-03-20 13:08:49,,,,,0.003261,20.0,,,,,,,13.8552,19.193,33.6101,4.986,3.6375,13.0,13.0,,,,,,12.298,PASS,
245,5_VEL_PI_leg_cycling,evo_g000030_c3,2026-03-20 13:08:49,,,,,0.003056,19.546407,,,,,,,13.8782,17.6682,31.845,1.944,3.3436,13.0,13.0,,,,,,11.4186,PASS,
256,5_VEL_PI_leg_cycling,evo_g000031_c6,2026-03-20 13:08:50,,,,,0.00314,19.760882,,,,,,,13.7445,31.6113,14.2154,2.688,4.1758,13.0,5.014,,,,,,213.9018,FAIL,fell over
252,5_VEL_PI_leg_cycling,evo_g000031_c2,2026-03-20 13:08:50,,,,,0.003355,19.94976,,,,,,,15.6572,43.7306,15.6195,2.946,3.6053,13.0,6.532,,,,,,212.3816,FAIL,fell over
250,5_VEL_PI_leg_cycling,evo_g000031_c0,2026-03-20 13:08:50,,,,,0.003272,19.634382,,,,,,,14.9586,30.9882,26.1566,4.234,4.6463,13.0,8.618,,,,,,215.4348,FAIL,fell over
